(4, 512, 512)
Starting random mask  training on 4 using ADAM(sigma=0.1,lr=0.01,decay=0,beta=0)
Noisy PSNR is '22.742421235471248'
1.1.1.weight         | nonzeros =     640 /   12800             (  5.00%) | total_pruned =   12160 | shape = torch.Size([16, 32, 5, 5])
1.1.1.bias           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.2.weight           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.2.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.4.1.weight         | nonzeros =     320 /    6400             (  5.00%) | total_pruned =    6080 | shape = torch.Size([16, 16, 5, 5])
1.4.1.bias           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.5.weight           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.5.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.7.1.1.1.weight     | nonzeros =     640 /   12800             (  5.00%) | total_pruned =   12160 | shape = torch.Size([32, 16, 5, 5])
1.7.1.1.1.bias       | nonzeros =       1 /      32             (  3.12%) | total_pruned =      31 | shape = torch.Size([32])
1.7.1.2.weight       | nonzeros =       1 /      32             (  3.12%) | total_pruned =      31 | shape = torch.Size([32])
1.7.1.2.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.4.1.weight     | nonzeros =    1280 /   25600             (  5.00%) | total_pruned =   24320 | shape = torch.Size([32, 32, 5, 5])
1.7.1.4.1.bias       | nonzeros =       1 /      32             (  3.12%) | total_pruned =      31 | shape = torch.Size([32])
1.7.1.5.weight       | nonzeros =       1 /      32             (  3.12%) | total_pruned =      31 | shape = torch.Size([32])
1.7.1.5.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.7.1.1.1.weight | nonzeros =    2560 /   51200             (  5.00%) | total_pruned =   48640 | shape = torch.Size([64, 32, 5, 5])
1.7.1.7.1.1.1.bias   | nonzeros =       3 /      64             (  4.69%) | total_pruned =      61 | shape = torch.Size([64])
1.7.1.7.1.2.weight   | nonzeros =       3 /      64             (  4.69%) | total_pruned =      61 | shape = torch.Size([64])
1.7.1.7.1.2.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.4.1.weight | nonzeros =    5120 /  102400             (  5.00%) | total_pruned =   97280 | shape = torch.Size([64, 64, 5, 5])
1.7.1.7.1.4.1.bias   | nonzeros =       3 /      64             (  4.69%) | total_pruned =      61 | shape = torch.Size([64])
1.7.1.7.1.5.weight   | nonzeros =       3 /      64             (  4.69%) | total_pruned =      61 | shape = torch.Size([64])
1.7.1.7.1.5.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.7.1.1.1.weight | nonzeros =   10240 /  204800             (  5.00%) | total_pruned =  194560 | shape = torch.Size([128, 64, 5, 5])
1.7.1.7.1.7.1.1.1.bias | nonzeros =       6 /     128             (  4.69%) | total_pruned =     122 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.weight | nonzeros =       6 /     128             (  4.69%) | total_pruned =     122 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.4.1.weight | nonzeros =   20480 /  409600             (  5.00%) | total_pruned =  389120 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.4.1.bias | nonzeros =       6 /     128             (  4.69%) | total_pruned =     122 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.weight | nonzeros =       6 /     128             (  4.69%) | total_pruned =     122 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =   20480 /  409600             (  5.00%) | total_pruned =  389120 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       6 /     128             (  4.69%) | total_pruned =     122 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.weight | nonzeros =       6 /     128             (  4.69%) | total_pruned =     122 | shape = torch.Size([128])
